Measurement results,,,,,,,,,,,,
MR_10_plates_template (1).skax,,,,,,,,,,,,
01/07/2024 16:22:41,,,,,,,,,,,,
 ,,,,,,,,,,,,
Absorbance 1,,,,,,,,,,,,
Wavelength: 570 nm,,,,,,,,,,,,
 ,,,,,,,,,,,,
M12,,,,,,,,,,,,
 ,,,,,,,,,,,,
Abs,1,2,3,4,5,6,7,8,9,10,11,12
A,1.4402,1.4802,1.4380,1.4752,1.5143,1.4927,1.5052,1.5293,1.5301,1.5228,1.5176,1.5332
B,1.4561,1.5242,1.5070,1.4953,1.5321,1.5652,1.5377,1.5350,1.5365,1.5443,1.5405,1.5402
C,1.5176,1.5411,1.5264,1.5332,1.5688,1.5436,1.5622,1.5761,1.5576,1.5599,1.5693,1.5517
D,1.5331,1.5515,1.5755,1.5251,1.5482,1.5601,1.5561,1.5632,1.5553,1.5693,1.5566,1.5739
E,1.5316,1.5564,1.5547,1.5350,1.5571,1.5514,1.5589,1.5552,1.5817,1.5692,1.5641,1.5578
F,1.5287,1.5727,1.5502,1.5304,1.5254,1.5617,1.5719,1.5859,1.5616,1.5539,1.5782,1.5512
G,1.5351,1.5594,1.5333,1.5373,1.5610,1.5540,1.5709,1.5556,1.5549,1.5659,1.5696,1.5778
H,1.4953,1.5438,1.5299,1.5161,1.5537,1.5550,1.5699,1.5754,1.5380,1.5687,1.5705,1.5892
,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12
A,Std0001,Std0002,Std0003,Std0004,Std0005,Std0006,Std0007,Std0008,Std0009,Std0010,Std0011,Std0012
B,Std0013,Std0014,Std0015,Std0016,Std0017,Std0018,Std0019,Std0020,Std0021,Std0022,Std0023,Std0024
C,Std0025,Std0026,Std0027,Std0028,Std0029,Std0030,Std0031,Std0032,Std0033,Std0034,Std0035,Std0036
D,Std0037,Std0038,Std0039,Std0040,Std0041,Std0042,Std0043,Std0044,Std0045,Std0046,Std0047,Std0048
E,Std0049,Std0050,Std0051,Std0052,Std0053,Std0054,Std0055,Std0056,Std0057,Std0058,Std0059,Std0060
F,Std0061,Std0062,Std0063,Std0064,Std0065,Std0066,Std0067,Std0068,Std0069,Std0070,Std0071,Std0072
G,Std0073,Std0074,Std0075,Std0076,Std0077,Std0078,Std0079,Std0080,Std0081,Std0082,Std0083,Std0084
H,Std0085,Std0086,Std0087,Std0088,Std0089,Std0090,Std0091,Std0092,Std0093,Std0094,Std0095,Std0096
,,,,,,,,,,,,
,,,,,,,,,,,,
Wavelength: 570 nm,,,,,,,,,,,,
 ,,,,,,,,,,,,
M16,,,,,,,,,,,,
 ,,,,,,,,,,,,
Abs,1,2,3,4,5,6,7,8,9,10,11,12
A,1.5789,1.5590,1.5446,1.5414,1.6169,1.5561,1.5608,1.5882,1.6060,1.5773,1.5159,1.5862
B,1.6099,1.6233,1.6236,1.5730,1.6371,1.6269,1.6255,1.5981,1.6407,1.6334,1.6245,1.6403
C,1.6341,1.6514,1.6369,1.6474,1.6645,1.6551,1.6562,1.6751,1.6616,1.6673,1.6538,1.6826
D,1.6447,1.6410,1.6570,1.6707,1.6638,1.6764,1.6582,1.6656,1.6616,1.6548,1.6470,1.6592
E,1.6470,1.6662,1.6589,1.6510,1.6667,1.6817,1.6761,1.6743,1.6710,1.6375,1.6574,1.6634
F,1.6539,1.6797,1.6571,1.6509,1.6778,1.6855,1.6644,1.6643,1.6633,1.6053,1.6375,1.6632
G,1.6423,1.6719,1.6470,1.6684,1.6577,1.4925,1.6557,1.6405,1.6793,1.6446,1.6300,1.6596
H,1.6620,1.6501,1.6411,1.6377,1.6541,1.6646,1.6501,1.6388,1.6640,1.6526,1.6516,1.6616
,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12
A,Std0097,Std0098,Std0099,Std0100,Std0101,Std0102,Std0103,Std0104,Std0105,Std0106,Std0107,Std0108
B,Std0109,Std0110,Std0111,Std0112,Std0113,Std0114,Std0115,Std0116,Std0117,Std0118,Std0119,Std0120
C,Std0121,Std0122,Std0123,Std0124,Std0125,Std0126,Std0127,Std0128,Std0129,Std0130,Std0131,Std0132
D,Std0133,Std0134,Std0135,Std0136,Std0137,Std0138,Std0139,Std0140,Std0141,Std0142,Std0143,Std0144
E,Std0145,Std0146,Std0147,Std0148,Std0149,Std0150,Std0151,Std0152,Std0153,Std0154,Std0155,Std0156
F,Std0157,Std0158,Std0159,Std0160,Std0161,Std0162,Std0163,Std0164,Std0165,Std0166,Std0167,Std0168
G,Std0169,Std0170,Std0171,Std0172,Std0173,Std0174,Std0175,Std0176,Std0177,Std0178,Std0179,Std0180
H,Std0181,Std0182,Std0183,Std0184,Std0185,Std0186,Std0187,Std0188,Std0189,Std0190,Std0191,Std0192
,,,,,,,,,,,,
,,,,,,,,,,,,
Wavelength: 570 nm,,,,,,,,,,,,
 ,,,,,,,,,,,,
M17,,,,,,,,,,,,
 ,,,,,,,,,,,,
Abs,1,2,3,4,5,6,7,8,9,10,11,12
A,1.5611,1.5946,1.5868,1.6137,1.5939,1.5973,1.5888,1.5836,1.6011,1.6066,1.5505,1.6019
B,1.6435,1.6487,1.6428,1.6552,1.6568,1.6803,1.6867,1.6635,1.6845,1.6560,1.6494,1.6509
C,1.6966,1.6768,1.7441,1.6622,1.7022,1.6890,1.7012,1.7116,1.6967,1.6799,1.6813,1.6700
D,1.6827,1.6804,1.6856,1.6916,1.6938,1.7019,1.7018,1.7597,1.7081,1.7133,1.6965,1.7018
E,1.7098,1.6807,1.6625,1.6973,1.7397,1.7026,1.7114,1.6897,1.7403,1.7304,1.6922,1.6865
F,1.6771,1.6983,1.6860,1.6903,1.7246,1.7221,1.7236,1.7104,1.7027,1.7677,1.7325,1.6510
G,1.7280,1.6760,1.6714,1.7038,1.7140,1.6721,1.6859,1.6975,1.6960,1.7001,1.7223,1.6517
H,1.6819,1.6680,1.7025,1.6890,1.6863,1.7122,1.6771,1.7360,1.6885,1.6914,1.6847,1.6859
,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12
A,Std0193,Std0194,Std0195,Std0196,Std0197,Std0198,Std0199,Std0200,Std0201,Std0202,Std0203,Std0204
B,Std0205,Std0206,Std0207,Std0208,Std0209,Std0210,Std0211,Std0212,Std0213,Std0214,Std0215,Std0216
C,Std0217,Std0218,Std0219,Std0220,Std0221,Std0222,Std0223,Std0224,Std0225,Std0226,Std0227,Std0228
D,Std0229,Std0230,Std0231,Std0232,Std0233,Std0234,Std0235,Std0236,Std0237,Std0238,Std0239,Std0240
E,Std0241,Std0242,Std0243,Std0244,Std0245,Std0246,Std0247,Std0248,Std0249,Std0250,Std0251,Std0252
F,Std0253,Std0254,Std0255,Std0256,Std0257,Std0258,Std0259,Std0260,Std0261,Std0262,Std0263,Std0264
G,Std0265,Std0266,Std0267,Std0268,Std0269,Std0270,Std0271,Std0272,Std0273,Std0274,Std0275,Std0276
H,Std0277,Std0278,Std0279,Std0280,Std0281,Std0282,Std0283,Std0284,Std0285,Std0286,Std0287,Std0288
,,,,,,,,,,,,
,,,,,,,,,,,,
Wavelength: 570 nm,,,,,,,,,,,,
 ,,,,,,,,,,,,
M18,,,,,,,,,,,,
 ,,,,,,,,,,,,
Abs,1,2,3,4,5,6,7,8,9,10,11,12
A,1.7013,1.6475,1.6804,1.6902,1.6849,1.6939,1.6686,1.6908,1.7069,1.6949,1.6892,1.6453
B,1.7486,1.7620,1.7519,1.7518,1.7661,1.8090,1.7669,1.7517,1.7710,1.7593,1.7108,1.7291
C,1.7791,1.8056,1.7908,1.7959,1.8228,1.7941,1.8142,1.8192,1.7913,1.7880,1.7958,1.7632
D,1.7969,1.8163,1.8356,1.8108,1.8127,1.8279,1.8019,1.8016,1.8092,1.7998,1.7875,1.7698
E,1.7781,1.8384,1.8172,1.7996,1.8205,1.8196,1.8167,1.8139,1.7970,1.7896,1.7927,1.7670
F,1.7871,1.8448,1.8175,1.8131,1.8190,1.8030,1.8198,1.8329,1.8117,1.8003,1.8073,1.7643
G,1.7798,1.8057,1.7858,1.7991,1.7958,1.7918,1.8221,1.8129,1.8136,1.7858,1.8061,1.7721
H,1.8317,1.8014,1.7728,1.8097,1.7881,1.7938,1.7944,1.8095,1.7944,1.7977,1.7934,1.7866
,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12
A,Std0289,Std0290,Std0291,Std0292,Std0293,Std0294,Std0295,Std0296,Std0297,Std0298,Std0299,Std0300
B,Std0301,Std0302,Std0303,Std0304,Std0305,Std0306,Std0307,Std0308,Std0309,Std0310,Std0311,Std0312
C,Std0313,Std0314,Std0315,Std0316,Std0317,Std0318,Std0319,Std0320,Std0321,Std0322,Std0323,Std0324
D,Std0325,Std0326,Std0327,Std0328,Std0329,Std0330,Std0331,Std0332,Std0333,Std0334,Std0335,Std0336
E,Std0337,Std0338,Std0339,Std0340,Std0341,Std0342,Std0343,Std0344,Std0345,Std0346,Std0347,Std0348
F,Std0349,Std0350,Std0351,Std0352,Std0353,Std0354,Std0355,Std0356,Std0357,Std0358,Std0359,Std0360
G,Std0361,Std0362,Std0363,Std0364,Std0365,Std0366,Std0367,Std0368,Std0369,Std0370,Std0371,Std0372
H,Std0373,Std0374,Std0375,Std0376,Std0377,Std0378,Std0379,Std0380,Std0381,Std0382,Std0383,Std0384
,,,,,,,,,,,,
,,,,,,,,,,,,
Wavelength: 570 nm,,,,,,,,,,,,
 ,,,,,,,,,,,,
M19,,,,,,,,,,,,
 ,,,,,,,,,,,,
Abs,1,2,3,4,5,6,7,8,9,10,11,12
A,1.6865,1.6805,1.6934,1.6825,1.5994,1.7107,1.7196,1.6722,1.6220,1.6794,1.6657,1.7008
B,1.7198,1.7530,1.7488,1.7535,1.7317,1.8076,1.8005,1.7752,1.8082,1.7751,1.7597,1.7372
C,1.7933,1.7992,1.8692,1.7856,1.7805,1.7998,1.8373,1.8428,1.8183,1.7996,1.8045,1.7697
D,1.7791,1.7835,1.8338,1.8163,1.7906,1.7726,1.8455,1.8763,1.8244,1.8321,1.8083,1.8128
E,1.8021,1.8076,1.8403,1.8218,1.8263,1.8301,1.8204,1.8448,1.8378,1.8272,1.8178,1.7521
F,1.7907,1.8404,1.8364,1.8318,1.8187,1.8592,1.8349,1.8573,1.8490,1.8802,1.8477,1.7935
G,1.8487,1.8237,1.7940,1.8295,1.8147,1.8353,1.7557,1.8622,1.8480,1.8331,1.8568,1.8017
H,1.8067,1.8220,1.8301,1.8338,1.8264,1.8692,1.8586,1.8985,1.8304,1.8249,1.8145,1.8456
,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12
A,Std0385,Std0386,Std0387,Std0388,Std0389,Std0390,Std0391,Std0392,Std0393,Std0394,Std0395,Std0396
B,Std0397,Std0398,Std0399,Std0400,Std0401,Std0402,Std0403,Std0404,Std0405,Std0406,Std0407,Std0408
C,Std0409,Std0410,Std0411,Std0412,Std0413,Std0414,Std0415,Std0416,Std0417,Std0418,Std0419,Std0420
D,Std0421,Std0422,Std0423,Std0424,Std0425,Std0426,Std0427,Std0428,Std0429,Std0430,Std0431,Std0432
E,Std0433,Std0434,Std0435,Std0436,Std0437,Std0438,Std0439,Std0440,Std0441,Std0442,Std0443,Std0444
F,Std0445,Std0446,Std0447,Std0448,Std0449,Std0450,Std0451,Std0452,Std0453,Std0454,Std0455,Std0456
G,Std0457,Std0458,Std0459,Std0460,Std0461,Std0462,Std0463,Std0464,Std0465,Std0466,Std0467,Std0468
H,Std0469,Std0470,Std0471,Std0472,Std0473,Std0474,Std0475,Std0476,Std0477,Std0478,Std0479,Std0480
,,,,,,,,,,,,
,,,,,,,,,,,,
Wavelength: 570 nm,,,,,,,,,,,,
 ,,,,,,,,,,,,
M20,,,,,,,,,,,,
 ,,,,,,,,,,,,
Abs,1,2,3,4,5,6,7,8,9,10,11,12
A,1.7936,1.7742,1.7348,1.8029,1.7709,1.7814,1.7760,1.7262,1.8117,1.7938,1.8038,1.8109
B,1.8518,1.8342,1.8486,1.8434,1.8335,1.8452,1.8514,1.8552,1.8823,1.8686,1.8641,1.8492
C,1.8848,1.8755,1.8788,1.8680,1.8903,1.8585,1.8817,1.9023,1.9058,1.9112,1.9194,1.8861
D,1.9000,1.8626,1.8771,1.8961,1.8984,1.8965,1.9064,1.8962,1.9193,1.9114,1.8936,1.8868
E,1.9050,1.8673,1.8890,1.8991,1.8697,1.8848,1.9123,1.9152,1.8996,1.9204,1.9008,1.9092
F,1.9109,1.9151,1.8985,1.8969,1.9035,1.8977,1.9095,1.9315,1.9269,1.9042,1.9245,1.8819
G,1.9098,1.8901,1.8936,1.8799,1.8965,1.8942,1.9153,1.8988,1.8755,1.9174,1.7530,1.8868
H,1.9206,1.8945,1.8797,1.8778,1.8863,1.8980,1.8936,1.9065,1.8997,1.9058,1.8510,1.8961
,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12
A,Std0481,Std0482,Std0483,Std0484,Std0485,Std0486,Std0487,Std0488,Std0489,Std0490,Std0491,Std0492
B,Std0493,Std0494,Std0495,Std0496,Std0497,Std0498,Std0499,Std0500,Std0501,Std0502,Std0503,Std0504
C,Std0505,Std0506,Std0507,Std0508,Std0509,Std0510,Std0511,Std0512,Std0513,Std0514,Std0515,Std0516
D,Std0517,Std0518,Std0519,Std0520,Std0521,Std0522,Std0523,Std0524,Std0525,Std0526,Std0527,Std0528
E,Std0529,Std0530,Std0531,Std0532,Std0533,Std0534,Std0535,Std0536,Std0537,Std0538,Std0539,Std0540
F,Std0541,Std0542,Std0543,Std0544,Std0545,Std0546,Std0547,Std0548,Std0549,Std0550,Std0551,Std0552
G,Std0553,Std0554,Std0555,Std0556,Std0557,Std0558,Std0559,Std0560,Std0561,Std0562,Std0563,Std0564
H,Std0565,Std0566,Std0567,Std0568,Std0569,Std0570,Std0571,Std0572,Std0573,Std0574,Std0575,Std0576
,,,,,,,,,,,,
,,,,,,,,,,,,
Wavelength: 570 nm,,,,,,,,,,,,
 ,,,,,,,,,,,,
M21,,,,,,,,,,,,
 ,,,,,,,,,,,,
Abs,1,2,3,4,5,6,7,8,9,10,11,12
A,1.7925,1.7935,1.8073,1.8019,1.8056,1.8180,1.8107,1.8303,1.8405,1.8169,1.8401,1.8210
B,1.8504,1.8820,1.8990,1.8985,1.8977,1.9464,1.9414,1.9207,1.9754,1.9287,1.9212,1.8902
C,1.9407,1.9533,2.0249,1.9356,1.9736,1.9643,1.9852,2.0027,2.0050,2.0058,1.9761,1.9075
D,1.9309,1.9515,1.9623,1.9840,1.9324,1.9885,1.9864,2.0492,2.0164,2.0380,1.9754,1.9433
E,1.9474,1.9574,1.9907,2.0045,2.0521,1.9942,2.0089,1.9933,2.0386,2.0473,1.9852,1.9162
F,1.8861,1.9826,1.9830,1.9989,2.0347,2.0352,2.0180,2.0180,2.0227,2.0595,2.0008,1.9191
G,1.9836,1.9489,1.9823,2.0107,2.0044,2.0173,1.9932,1.9762,2.0231,1.9859,1.9851,1.8931
H,1.9533,1.9326,1.9540,1.9301,1.9470,1.9760,1.9547,2.0040,1.9327,1.9634,1.9481,1.9223
,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12
A,Std0577,Std0578,Std0579,Std0580,Std0581,Std0582,Std0583,Std0584,Std0585,Std0586,Std0587,Std0588
B,Std0589,Std0590,Std0591,Std0592,Std0593,Std0594,Std0595,Std0596,Std0597,Std0598,Std0599,Std0600
C,Std0601,Std0602,Std0603,Std0604,Std0605,Std0606,Std0607,Std0608,Std0609,Std0610,Std0611,Std0612
D,Std0613,Std0614,Std0615,Std0616,Std0617,Std0618,Std0619,Std0620,Std0621,Std0622,Std0623,Std0624
E,Std0625,Std0626,Std0627,Std0628,Std0629,Std0630,Std0631,Std0632,Std0633,Std0634,Std0635,Std0636
F,Std0637,Std0638,Std0639,Std0640,Std0641,Std0642,Std0643,Std0644,Std0645,Std0646,Std0647,Std0648
G,Std0649,Std0650,Std0651,Std0652,Std0653,Std0654,Std0655,Std0656,Std0657,Std0658,Std0659,Std0660
H,Std0661,Std0662,Std0663,Std0664,Std0665,Std0666,Std0667,Std0668,Std0669,Std0670,Std0671,Std0672
,,,,,,,,,,,,
,,,,,,,,,,,,
Wavelength: 570 nm,,,,,,,,,,,,
 ,,,,,,,,,,,,
M22,,,,,,,,,,,,
 ,,,,,,,,,,,,
Abs,1,2,3,4,5,6,7,8,9,10,11,12
A,1.8274,1.8182,1.8426,1.8363,1.8807,1.8416,1.8935,1.8860,1.9329,1.9171,1.9232,1.9363
B,1.9042,2.0282,2.0117,2.0005,2.0797,2.1459,2.1354,2.0232,2.0196,2.0540,2.0393,1.9779
C,1.9165,2.0826,2.0598,2.0627,2.1101,2.1027,2.1390,2.1281,2.1185,2.0966,2.1187,2.0181
D,1.9253,2.0595,2.0930,2.0609,2.0982,2.1225,2.1472,2.1768,2.1373,2.1023,2.1047,1.9573
E,1.9382,2.0961,2.0650,2.0868,2.1112,2.1143,2.1049,2.1258,2.1454,2.1413,2.0997,2.0136
F,1.9496,2.0495,2.0794,2.0798,2.1428,2.1212,2.1116,2.1386,2.1145,2.1383,2.1410,2.0204
G,1.9315,2.0828,2.0775,2.1040,2.0949,2.0982,2.1181,2.0877,2.1111,2.0921,2.0960,2.0243
H,1.9670,1.9497,1.9465,1.9813,1.9790,2.0087,2.0199,2.0365,2.0206,1.9764,2.0204,2.0160
,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12
A,Std0673,Std0674,Std0675,Std0676,Std0677,Std0678,Std0679,Std0680,Std0681,Std0682,Std0683,Std0684
B,Std0685,Std0686,Std0687,Std0688,Std0689,Std0690,Std0691,Std0692,Std0693,Std0694,Std0695,Std0696
C,Std0697,Std0698,Std0699,Std0700,Std0701,Std0702,Std0703,Std0704,Std0705,Std0706,Std0707,Std0708
D,Std0709,Std0710,Std0711,Std0712,Std0713,Std0714,Std0715,Std0716,Std0717,Std0718,Std0719,Std0720
E,Std0721,Std0722,Std0723,Std0724,Std0725,Std0726,Std0727,Std0728,Std0729,Std0730,Std0731,Std0732
F,Std0733,Std0734,Std0735,Std0736,Std0737,Std0738,Std0739,Std0740,Std0741,Std0742,Std0743,Std0744
G,Std0745,Std0746,Std0747,Std0748,Std0749,Std0750,Std0751,Std0752,Std0753,Std0754,Std0755,Std0756
H,Std0757,Std0758,Std0759,Std0760,Std0761,Std0762,Std0763,Std0764,Std0765,Std0766,Std0767,Std0768
,,,,,,,,,,,,
,,,,,,,,,,,,
Wavelength: 570 nm,,,,,,,,,,,,
 ,,,,,,,,,,,,
M23,,,,,,,,,,,,
 ,,,,,,,,,,,,
Abs,1,2,3,4,5,6,7,8,9,10,11,12
A,1.9330,1.8955,1.8739,1.9392,1.9841,1.9891,1.9977,2.0139,2.0422,2.0183,2.0475,1.9859
B,2.0195,2.1818,2.2172,2.2071,2.2164,2.2637,2.2780,2.2489,2.3144,2.2547,2.2843,2.0975
C,2.1171,2.1898,2.1728,2.2153,2.2348,2.2326,2.3202,2.2999,2.3177,2.3057,2.3168,2.1534
D,2.1384,2.2378,2.2284,2.2923,2.2617,2.2851,2.2776,2.3717,2.3237,2.3351,2.3487,2.1376
E,2.1435,2.2252,2.2257,2.2678,2.1964,2.2806,2.2763,2.3242,2.3447,2.3429,2.3331,2.1803
F,2.1712,2.2651,2.2378,2.2305,2.3080,2.2974,2.2894,2.3050,2.3593,2.3614,2.3430,2.1428
G,2.1268,2.2391,2.2128,2.2507,2.2827,2.2999,2.3282,2.3181,2.3417,2.3165,2.3648,2.1721
H,2.0963,2.1644,2.1885,2.2847,2.2657,2.2533,2.2957,2.3021,2.3201,2.3048,2.1858,2.1242
,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12
A,Std0769,Std0770,Std0771,Std0772,Std0773,Std0774,Std0775,Std0776,Std0777,Std0778,Std0779,Std0780
B,Std0781,Std0782,Std0783,Std0784,Std0785,Std0786,Std0787,Std0788,Std0789,Std0790,Std0791,Std0792
C,Std0793,Std0794,Std0795,Std0796,Std0797,Std0798,Std0799,Std0800,Std0801,Std0802,Std0803,Std0804
D,Std0805,Std0806,Std0807,Std0808,Std0809,Std0810,Std0811,Std0812,Std0813,Std0814,Std0815,Std0816
E,Std0817,Std0818,Std0819,Std0820,Std0821,Std0822,Std0823,Std0824,Std0825,Std0826,Std0827,Std0828
F,Std0829,Std0830,Std0831,Std0832,Std0833,Std0834,Std0835,Std0836,Std0837,Std0838,Std0839,Std0840
G,Std0841,Std0842,Std0843,Std0844,Std0845,Std0846,Std0847,Std0848,Std0849,Std0850,Std0851,Std0852
H,Std0853,Std0854,Std0855,Std0856,Std0857,Std0858,Std0859,Std0860,Std0861,Std0862,Std0863,Std0864
,,,,,,,,,,,,
,,,,,,,,,,,,
Wavelength: 570 nm,,,,,,,,,,,,
 ,,,,,,,,,,,,
M1,,,,,,,,,,,,
 ,,,,,,,,,,,,
Abs,1,2,3,4,5,6,7,8,9,10,11,12
A,0.9254,1.1444,1.1365,1.1367,1.1437,1.1499,1.1527,1.1663,1.1681,1.1148,1.1367,1.1711
B,1.1484,1.1593,1.1249,1.1596,1.1563,1.1572,1.1673,1.1651,1.1380,1.1627,1.1626,1.1481
C,1.1572,1.1498,1.1369,1.1604,1.1540,1.1616,1.1857,1.1882,1.1741,1.1707,1.1830,1.1683
D,1.1620,1.1535,1.1588,1.1549,1.1626,1.1594,1.1814,1.1739,1.1507,1.1808,1.1739,1.1747
E,1.1778,1.1526,1.1553,1.1770,1.1642,1.1488,1.1879,1.1048,1.1117,1.1751,1.1613,1.1599
F,1.1562,1.1631,1.1614,1.1740,1.1849,1.1446,1.1859,1.1350,1.1296,1.1597,1.1404,1.1768
G,1.1613,1.1445,1.1566,1.1289,1.1935,1.1536,1.1934,1.0844,1.1508,1.1573,1.1467,1.1684
H,1.1631,1.1546,1.1607,1.1538,1.1871,1.1570,1.1959,1.1046,1.1480,1.1465,1.1567,1.1715
,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12
A,Std0865,Std0866,Std0867,Std0868,Std0869,Std0870,Std0871,Std0872,Std0873,Std0874,Std0875,Std0876
B,Std0877,Std0878,Std0879,Std0880,Std0881,Std0882,Std0883,Std0884,Std0885,Std0886,Std0887,Std0888
C,Std0889,Std0890,Std0891,Std0892,Std0893,Std0894,Std0895,Std0896,Std0897,Std0898,Std0899,Std0900
D,Std0901,Std0902,Std0903,Std0904,Std0905,Std0906,Std0907,Std0908,Std0909,Std0910,Std0911,Std0912
E,Std0913,Std0914,Std0915,Std0916,Std0917,Std0918,Std0919,Std0920,Std0921,Std0922,Std0923,Std0924
F,Std0925,Std0926,Std0927,Std0928,Std0929,Std0930,Std0931,Std0932,Std0933,Std0934,Std0935,Std0936
G,Std0937,Std0938,Std0939,Std0940,Std0941,Std0942,Std0943,Std0944,Std0945,Std0946,Std0947,Std0948
H,Std0949,Std0950,Std0951,Std0952,Std0953,Std0954,Std0955,Std0956,Std0957,Std0958,Std0959,Std0960
,,,,,,,,,,,,
Autoloading range A1 - M253,,,,,,,,,,,,